cpm_id	Source	Target	attn_weights_1_head_1	attn_weights_1_head_2	attn_weights_2_head_1	attn_weights_2_head_2	attn_weights_3_head_1	attn_weights_3_head_2	attn_weights_4_head_1
UHF0126	CHP00608	Cold therapeutic	0.178	0.3286	0.1652	0.1869	0.3463	0.2443	0.2359
UHF0126	CHP03013	Moist therapeutic	0.0735	0.2532	0.1782	0.1628	0.1101	0.1622	0.1389
UHF0126	CHP03013	Hot therapeutic	0.0701	0.2616	0.184	0.1649	0.1301	0.1782	0.1465
UHF0126	CHP03124	Moist therapeutic	0.5466	0.2996	0.1536	0.1525	0.115	0.1241	0.1395
UHF0126	CHP03124	Hot therapeutic	0.5686	0.3096	0.1586	0.1545	0.1358	0.1364	0.1471
UHF0126	CHP03800	Cold therapeutic	0.1638	0.0924	0.1633	0.1632	0.0972	0.1167	0.1457
UHF0126	CHP03800	Hot therapeutic	0.0882	0.0714	0.1585	0.1802	0.1732	0.1496	0.188
UHF0126	CHP04322	Moist therapeutic	0.091	0.0789	0.193	0.1815	0.2302	0.1951	0.1889
UHF0126	CHP04322	Cold therapeutic	0.1611	0.1206	0.171	0.1666	0.1525	0.1672	0.1543
UHF0126	Dry therapeutic	Cold therapeutic	0.1611	0.1206	0.17	0.1656	0.1276	0.1532	0.1483
UHF0126	Dry therapeutic	Hot therapeutic	0.0867	0.0815	0.1937	0.1829	0.2276	0.1964	0.1914
UHF0126	Moist therapeutic	CHP03124	0.0923	0.2704	0.3288	0.3355	0.3888	0.3743	0.3648
UHF0126	Moist therapeutic	CHP03013	0.3582	0.3121	0.3291	0.3282	0.3936	0.3441	0.3653
UHF0126	Moist therapeutic	CHP04322	0.3434	0.399	0.3231	0.2962	0.2385	0.286	0.2851
UHF0126	Moist therapeutic	Cold therapeutic	0.1707	0.1829	0.162	0.1434	0.1023	0.1389	0.134
UHF0126	Moist therapeutic	Hot therapeutic	0.0919	0.1237	0.1525	0.1583	0.1824	0.1781	0.1729
UHF0126	Cold therapeutic	CHP03800	0.2994	0.3356	0.3412	0.3617	0.4892	0.4256	0.4068
UHF0126	Cold therapeutic	CHP00608	0.4813	0.4625	0.505	0.4825	0.3346	0.4239	0.4351
UHF0126	Cold therapeutic	CHP04322	0.3324	0.338	0.336	0.3598	0.4059	0.3699	0.3866
UHF0126	Cold therapeutic	Dry therapeutic	0.3291	0.3094	0.3366	0.3599	0.4506	0.3917	0.4044
UHF0126	Cold therapeutic	Moist therapeutic	0.0933	0.1014	0.1797	0.1899	0.2627	0.2097	0.2225
UHF0126	Hot therapeutic	CHP03124	0.095	0.2819	0.3291	0.3373	0.3217	0.3391	0.3249
UHF0126	Hot therapeutic	CHP03800	0.4065	0.3617	0.3282	0.2994	0.2378	0.2981	0.2672
UHF0126	Hot therapeutic	CHP03013	0.3686	0.3254	0.3292	0.33	0.3257	0.3117	0.3254
UHF0126	Hot therapeutic	Dry therapeutic	0.3499	0.4499	0.3238	0.2979	0.2191	0.2744	0.2656
UHF0126	Hot therapeutic	Moist therapeutic	0.0992	0.1474	0.1478	0.1571	0.1277	0.1468	0.1461
UHF0126	CHP00608	CHP00608	0.5187	0.5375	0.495	0.5175	0.6654	0.5761	0.5649
UHF0126	CHP03013	CHP03013	0.2731	0.3625	0.3417	0.3418	0.2807	0.3442	0.3094
UHF0126	CHP03124	CHP03124	0.8127	0.4476	0.342	0.3273	0.2895	0.2866	0.3103
UHF0126	CHP03800	CHP03800	0.2941	0.3027	0.3306	0.3389	0.273	0.2764	0.3261
UHF0126	CHP04322	CHP04322	0.3242	0.263	0.3409	0.344	0.3556	0.3442	0.3283
UHF0126	Dry therapeutic	Dry therapeutic	0.321	0.2408	0.3396	0.3422	0.3303	0.3339	0.33
UHF0126	Moist therapeutic	Moist therapeutic	0.0964	0.1197	0.1477	0.1563	0.1544	0.1621	0.164
UHF0126	Cold therapeutic	Cold therapeutic	0.1652	0.1549	0.1685	0.1742	0.1741	0.1797	0.1817
UHF0126	Hot therapeutic	Hot therapeutic	0.0945	0.1523	0.1526	0.1592	0.1509	0.1614	0.154
UHF0133	CHP04070	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	CHP04070	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Dry therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Dry therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Moist therapeutic	CHP04070	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Moist therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Moist therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Cold therapeutic	CHP04070	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Cold therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Cold therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Hot therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Hot therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	CHP04070	CHP04070	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Dry therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Moist therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Cold therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Hot therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0117	CHP03052	Hot therapeutic	0.8787	0.2152	0.2533	0.474	0.2765	0.281	0.263
UHF0117	CHP03052	Dry therapeutic	0.8565	0.1483	0.2162	0.4625	0.2324	0.2465	0.2151
UHF0117	CHP03732	Dry therapeutic	0.0194	0.2546	0.1594	0.0303	0.1767	0.1581	0.1882
UHF0117	CHP03732	Cold therapeutic	0.2278	0.2706	0.2204	0.1243	0.2422	0.2244	0.2446
UHF0117	Dry therapeutic	CHP03052	0.0332	0.3534	0.3462	0.1965	0.3169	0.3169	0.3256
UHF0117	Dry therapeutic	CHP03732	0.4099	0.2581	0.4279	0.7186	0.3807	0.4215	0.3527
UHF0117	Dry therapeutic	Cold therapeutic	0.3165	0.1882	0.3273	0.6245	0.2865	0.3136	0.2648
UHF0117	Dry therapeutic	Hot therapeutic	0.0328	0.2488	0.2772	0.1894	0.2488	0.2518	0.2492
UHF0117	Moist therapeutic	Cold therapeutic	0.2278	0.2706	0.2352	0.1296	0.2474	0.2561	0.2492
UHF0117	Moist therapeutic	Hot therapeutic	0.0139	0.2962	0.1992	0.0364	0.2149	0.2057	0.2345
UHF0117	Cold therapeutic	CHP03732	0.295	0.371	0.2839	0.1391	0.2976	0.2768	0.3215
UHF0117	Cold therapeutic	Dry therapeutic	0.0194	0.2546	0.157	0.0296	0.1634	0.145	0.1858
UHF0117	Cold therapeutic	Moist therapeutic	0.2614	0.3876	0.2815	0.0995	0.2906	0.2614	0.3177
UHF0117	Hot therapeutic	CHP03052	0.0756	0.3409	0.3375	0.3115	0.331	0.3293	0.3309
UHF0117	Hot therapeutic	Dry therapeutic	0.0727	0.1654	0.2307	0.2929	0.2184	0.2295	0.2071
UHF0117	Hot therapeutic	Moist therapeutic	0.4773	0.2249	0.4136	0.7945	0.3883	0.4135	0.3543
UHF0117	CHP03052	CHP03052	0.8911	0.3057	0.3163	0.4919	0.3522	0.3538	0.3436
UHF0117	CHP03732	CHP03732	0.295	0.371	0.2882	0.1423	0.3218	0.3017	0.3258
UHF0117	Dry therapeutic	Dry therapeutic	0.0319	0.1771	0.2367	0.1848	0.2091	0.2209	0.2038
UHF0117	Moist therapeutic	Moist therapeutic	0.2614	0.3876	0.3049	0.106	0.3211	0.3251	0.328
UHF0117	Cold therapeutic	Cold therapeutic	0.2278	0.2706	0.2171	0.1216	0.2239	0.2059	0.2414
UHF0117	Hot therapeutic	Hot therapeutic	0.0746	0.2399	0.2703	0.3002	0.2598	0.2616	0.2533
UHF0123	CHP01757	Hot therapeutic	0.7929	0.0717	0.1789	0.2682	0.1655	0.2159	0.1638
UHF0123	CHP01757	Dry therapeutic	0.7914	0.1613	0.1792	0.2479	0.2055	0.2772	0.2008
UHF0123	CHP04065	Moist therapeutic	0.1088	0.5065	0.1726	0.1985	0.2682	0.2956	0.2563
UHF0123	CHP04065	Hot therapeutic	0.0147	0.4263	0.0965	0.1223	0.1817	0.1847	0.1749
UHF0123	CHP06210	Dry therapeutic	0.0347	0.2146	0.2675	0.1726	0.1989	0.1766	0.1909
UHF0123	CHP06210	Hot therapeutic	0.0348	0.103	0.2669	0.1203	0.1602	0.1376	0.1558
UHF0123	Dry therapeutic	CHP06210	0.5667	0.2371	0.3539	0.3516	0.3308	0.3264	0.3348
UHF0123	Dry therapeutic	CHP01757	0.1055	0.3417	0.4145	0.2913	0.3272	0.2772	0.3294
UHF0123	Dry therapeutic	Cold therapeutic	0.6509	0.1699	0.3844	0.396	0.3207	0.3386	0.3248
UHF0123	Dry therapeutic	Hot therapeutic	0.0987	0.0867	0.2128	0.1861	0.1583	0.1439	0.1631
UHF0123	Moist therapeutic	CHP04065	0.1923	0.2837	0.3609	0.2278	0.3376	0.3157	0.3365
UHF0123	Moist therapeutic	Cold therapeutic	0.1195	0.5565	0.2225	0.3015	0.3528	0.3736	0.3466
