CHP_ID	Level	Medicinal_properties
CHP05557	0	Cold therapeutic
CHP06202	0	Cold therapeutic
CHP04838	0	Cold therapeutic
CHP04067	0	Cold therapeutic
CHP06161	0	Cold therapeutic
CHP01236	0	Cold therapeutic
CHP06224	0	Cold therapeutic
CHP05790	0	Cold therapeutic
CHP05557	0	Hot therapeutic
CHP06202	0	Hot therapeutic
CHP04838	0	Hot therapeutic
CHP04067	0	Hot therapeutic
CHP06161	0	Hot therapeutic
CHP01236	0	Hot therapeutic
CHP06224	0	Hot therapeutic
CHP05790	0	Hot therapeutic
CHP05682	1	Cold therapeutic
CHP05680	1	Moist therapeutic
CHP05680	1	Hot therapeutic
CHP05676	1	Moist therapeutic
CHP05676	1	Hot therapeutic
CHP06205	1	Dry therapeutic
CHP06205	1	Cold therapeutic
CHP06363	1	Hot therapeutic
CHP05607	1	Hot therapeutic
CHP06351	1	Hot therapeutic
CHP06204	1	Hot therapeutic
CHP05491	1	Hot therapeutic
CHP05486	1	Hot therapeutic
CHP06251	1	Dry therapeutic
CHP06251	1	Hot therapeutic
CHP05469	1	Dry therapeutic
CHP05469	1	Hot therapeutic
CHP06065	1	Cold therapeutic
CHP06201	1	Cold therapeutic
CHP06215	1	Cold therapeutic
CHP06276	1	Dry therapeutic
CHP06276	1	Hot therapeutic
CHP05408	1	Cold therapeutic
CHP05360	1	Dry therapeutic
CHP05360	1	Hot therapeutic
CHP05358	1	Moist therapeutic
CHP05358	1	Hot therapeutic
CHP05357	1	Moist therapeutic
CHP05357	1	Hot therapeutic
CHP05322	1	Hot therapeutic
CHP05321	1	Hot therapeutic
CHP06280	1	Hot therapeutic
CHP05299	1	Cold therapeutic
CHP05294	1	Moist therapeutic
CHP05294	1	Hot therapeutic
CHP05255	1	Cold therapeutic
CHP06303	1	Hot therapeutic
CHP05197	1	Dry therapeutic
CHP05197	1	Cold therapeutic
CHP05195	1	Dry therapeutic
CHP05194	1	Moist therapeutic
CHP05194	1	Cold therapeutic
CHP06396	1	Dry therapeutic
CHP06396	1	Cold therapeutic
CHP05139	1	Cold therapeutic
CHP05104	1	Hot therapeutic
CHP05020	1	Dry therapeutic
CHP05020	1	Hot therapeutic
CHP05007	1	Hot therapeutic
CHP05004	1	Hot therapeutic
CHP06244	1	Moist therapeutic
CHP06244	1	Cold therapeutic
CHP06267	1	Hot therapeutic
CHP06372	1	Cold therapeutic
CHP06282	1	Hot therapeutic
CHP02839	1	Hot therapeutic
CHP06214	1	Dry therapeutic
CHP06214	1	Hot therapeutic
CHP04992	1	Dry therapeutic
CHP04992	1	Hot therapeutic
CHP04902	1	Cold therapeutic
CHP04888	1	Dry therapeutic
CHP04888	1	Hot therapeutic
CHP04867	1	Cold therapeutic
CHP04861	1	Hot therapeutic
CHP04851	1	Dry therapeutic
CHP04851	1	Cold therapeutic
CHP06197	1	Hot therapeutic
CHP04798	1	Cold therapeutic
CHP04795	1	Moist therapeutic
CHP04795	1	Hot therapeutic
CHP06283	1	Cold therapeutic
CHP06368	1	Dry therapeutic
CHP06368	1	Hot therapeutic
CHP06044	1	Cold therapeutic
CHP04764	1	Hot therapeutic
CHP04697	1	Dry therapeutic
CHP04697	1	Cold therapeutic
CHP06266	1	Cold therapeutic
CHP06196	1	Dry therapeutic
CHP06196	1	Hot therapeutic
CHP04604	1	Dry therapeutic
CHP04604	1	Hot therapeutic
CHP06328	1	Hot therapeutic
CHP04591	1	Hot therapeutic
CHP06240	1	Dry therapeutic
CHP06240	1	Cold therapeutic
CHP04577	1	Moist therapeutic
CHP04577	1	Hot therapeutic
CHP06227	1	Dry therapeutic
CHP06227	1	Hot therapeutic
CHP04556	1	Hot therapeutic
CHP04547	1	Dry therapeutic
CHP04547	1	Hot therapeutic
CHP06255	1	Cold therapeutic
CHP04539	1	Moist therapeutic
CHP04539	1	Cold therapeutic
CHP04535	1	Hot therapeutic
CHP04525	1	Hot therapeutic
CHP04482	1	Hot therapeutic
CHP04473	1	Dry therapeutic
CHP04473	1	Hot therapeutic
CHP06279	1	Moist therapeutic
CHP00306	1	Hot therapeutic
CHP04453	1	Cold therapeutic
CHP04449	1	Moist therapeutic
CHP04449	1	Cold therapeutic
CHP04382	1	Moist therapeutic
CHP04382	1	Hot therapeutic
CHP04368	1	Moist therapeutic
CHP04368	1	Hot therapeutic
CHP04333	1	Cold therapeutic
CHP04322	1	Moist therapeutic
CHP04322	1	Cold therapeutic
CHP04259	1	Dry therapeutic
CHP04259	1	Hot therapeutic
CHP04258	1	Hot therapeutic
CHP06391	1	Hot therapeutic
CHP04173	1	Hot therapeutic
CHP04150	1	Hot therapeutic
CHP04124	1	Hot therapeutic
CHP04119	1	Dry therapeutic
CHP04119	1	Hot therapeutic
CHP04118	1	Hot therapeutic
CHP04106	1	Cold therapeutic
CHP06320	1	Moist therapeutic
CHP06320	1	Cold therapeutic
CHP06371	1	Cold therapeutic
CHP04070	1	Cold therapeutic
CHP04065	1	Moist therapeutic
CHP04065	1	Hot therapeutic
CHP04021	1	Cold therapeutic
CHP04002	1	Moist therapeutic
CHP04002	1	Cold therapeutic
CHP04000	1	Dry therapeutic
CHP04000	1	Cold therapeutic
CHP03999	1	Cold therapeutic
CHP03997	1	Cold therapeutic
CHP03996	1	Cold therapeutic
CHP03977	1	Hot therapeutic
CHP03975	1	Moist therapeutic
CHP03975	1	Hot therapeutic
CHP06128	1	Hot therapeutic
CHP04092	1	Dry therapeutic
CHP04092	1	Hot therapeutic
CHP06273	1	Cold therapeutic
CHP06015	1	Dry therapeutic
CHP06015	1	Cold therapeutic
CHP03910	1	Dry therapeutic
CHP03910	1	Hot therapeutic
CHP03871	1	Dry therapeutic
CHP03871	1	Hot therapeutic
CHP03797	1	Moist therapeutic
CHP03797	1	Cold therapeutic
CHP03767	1	Hot therapeutic
CHP03766	1	Hot therapeutic
CHP06006	1	Hot therapeutic
CHP04126	1	Cold therapeutic
CHP03732	1	Dry therapeutic
CHP03732	1	Cold therapeutic
CHP03731	1	Cold therapeutic
CHP03730	1	Dry therapeutic
CHP03730	1	Hot therapeutic
CHP06191	1	Hot therapeutic
CHP03709	1	Hot therapeutic
CHP03686	1	Dry therapeutic
CHP03686	1	Hot therapeutic
CHP03672	1	Hot therapeutic
CHP03664	1	Hot therapeutic
CHP06001	1	Hot therapeutic
CHP06000	1	Hot therapeutic
CHP03635	1	Hot therapeutic
CHP05996	1	Cold therapeutic
CHP03601	1	Dry therapeutic
CHP03601	1	Cold therapeutic
CHP06359	1	Dry therapeutic
CHP06359	1	Hot therapeutic
CHP03453	1	Cold therapeutic
CHP03444	1	Cold therapeutic
CHP03429	1	Moist therapeutic
CHP03429	1	Cold therapeutic
CHP06298	1	Dry therapeutic
CHP06298	1	Hot therapeutic
CHP03364	1	Dry therapeutic
CHP03364	1	Hot therapeutic
CHP03352	1	Dry therapeutic
CHP03345	1	Dry therapeutic
CHP03345	1	Hot therapeutic
CHP03344	1	Dry therapeutic
CHP03344	1	Hot therapeutic
CHP03343	1	Hot therapeutic
CHP03342	1	Hot therapeutic
CHP06272	1	Cold therapeutic
CHP03319	1	Moist therapeutic
CHP03319	1	Hot therapeutic
CHP05984	1	Hot therapeutic
CHP03306	1	Dry therapeutic
CHP03306	1	Cold therapeutic
CHP05983	1	Cold therapeutic
CHP03299	1	Hot therapeutic
CHP03283	1	Hot therapeutic
CHP06185	1	Dry therapeutic
CHP06185	1	Hot therapeutic
CHP06237	1	Hot therapeutic
CHP03229	1	Dry therapeutic
CHP03229	1	Hot therapeutic
CHP06268	1	Hot therapeutic
CHP03198	1	Dry therapeutic
CHP03198	1	Hot therapeutic
CHP03192	1	Hot therapeutic
CHP03180	1	Hot therapeutic
CHP03130	1	Moist therapeutic
CHP03130	1	Hot therapeutic
CHP03124	1	Moist therapeutic
CHP03124	1	Hot therapeutic
CHP03113	1	Hot therapeutic
CHP03098	1	Cold therapeutic
CHP06177	1	Hot therapeutic
CHP06271	1	Dry therapeutic
CHP06271	1	Hot therapeutic
CHP06231	1	Hot therapeutic
CHP06209	1	Hot therapeutic
CHP03052	1	Hot therapeutic
CHP06229	1	Dry therapeutic
CHP06229	1	Hot therapeutic
CHP03013	1	Moist therapeutic
CHP03013	1	Hot therapeutic
CHP05962	1	Dry therapeutic
CHP05962	1	Hot therapeutic
CHP02967	1	Moist therapeutic
CHP06176	1	Dry therapeutic
CHP06176	1	Cold therapeutic
CHP02930	1	Moist therapeutic
CHP02930	1	Cold therapeutic
CHP02913	1	Dry therapeutic
CHP02913	1	Hot therapeutic
CHP02904	1	Hot therapeutic
CHP02828	1	Moist therapeutic
CHP02828	1	Cold therapeutic
CHP02819	1	Hot therapeutic
CHP02815	1	Moist therapeutic
CHP02815	1	Hot therapeutic
CHP06220	1	Hot therapeutic
CHP06236	1	Dry therapeutic
CHP06236	1	Cold therapeutic
CHP02750	1	Dry therapeutic
CHP02750	1	Cold therapeutic
CHP02748	1	Hot therapeutic
CHP06221	1	Dry therapeutic
CHP06221	1	Cold therapeutic
CHP02685	1	Cold therapeutic
CHP02624	1	Cold therapeutic
CHP02623	1	Cold therapeutic
CHP02621	1	Cold therapeutic
CHP02585	1	Dry therapeutic
CHP02585	1	Hot therapeutic
CHP02582	1	Dry therapeutic
CHP02582	1	Hot therapeutic
CHP02557	1	Cold therapeutic
CHP02546	1	Cold therapeutic
CHP02528	1	Moist therapeutic
CHP02528	1	Cold therapeutic
CHP02527	1	Hot therapeutic
CHP02507	1	Hot therapeutic
CHP02504	1	Dry therapeutic
CHP02504	1	Cold therapeutic
CHP02502	1	Hot therapeutic
CHP05922	1	Dry therapeutic
CHP05922	1	Hot therapeutic
CHP02443	1	Hot therapeutic
CHP02441	1	Dry therapeutic
CHP02441	1	Cold therapeutic
CHP02390	1	Cold therapeutic
CHP06167	1	Dry therapeutic
CHP06167	1	Hot therapeutic
CHP02272	1	Dry therapeutic
CHP02272	1	Hot therapeutic
CHP02265	1	Cold therapeutic
CHP02239	1	Hot therapeutic
CHP02219	1	Hot therapeutic
CHP02180	1	Dry therapeutic
CHP02180	1	Hot therapeutic
CHP02178	1	Hot therapeutic
CHP02166	1	Hot therapeutic
CHP02113	1	Cold therapeutic
CHP02109	1	Cold therapeutic
CHP02084	1	Dry therapeutic
CHP02084	1	Hot therapeutic
CHP06163	1	Hot therapeutic
CHP02024	1	Hot therapeutic
CHP02023	1	Moist therapeutic
CHP02023	1	Cold therapeutic
CHP02019	1	Cold therapeutic
CHP02009	1	Dry therapeutic
CHP02009	1	Hot therapeutic
CHP02007	1	Hot therapeutic
CHP01968	1	Dry therapeutic
CHP01942	1	Dry therapeutic
CHP01942	1	Hot therapeutic
CHP05900	1	Hot therapeutic
CHP01898	1	Hot therapeutic
CHP01864	1	Hot therapeutic
CHP01855	1	Hot therapeutic
CHP01835	1	Hot therapeutic
CHP01834	1	Hot therapeutic
CHP01818	1	Dry therapeutic
CHP01818	1	Hot therapeutic
CHP05888	1	Moist therapeutic
CHP05888	1	Hot therapeutic
CHP05878	1	Moist therapeutic
CHP05878	1	Hot therapeutic
